exp_name,id,pop_state_infected,pop_state_symptomatic,pop_state_asymptomatic,household_state_infected,household_state_symptomatic,household_state_asymptomatic,seed,delta,delta_nursing_home
test_delta,1,0,0,0,0.025,0.05,0.025,1404,10,5
test_delta,2,0,0,0,0.025,0.05,0.025,2703,10,5
test_delta,3,0,0,0,0.025,0.05,0.025,4938,10,5
test_delta,4,0,0,0,0.025,0.05,0.025,2897,10,5
test_delta,5,0,0,0,0.025,0.05,0.025,5047,10,5
test_delta,6,0,0,0,0.025,0.05,0.025,3636,10,5
test_delta,7,0,0,0,0.025,0.05,0.025,5977,10,5
test_delta,8,0,0,0,0.025,0.05,0.025,3865,10,5
test_delta,9,0,0,0,0.025,0.05,0.025,2151,10,5
test_delta,10,0,0,0,0.025,0.05,0.025,3263,10,5
test_delta,11,0,0,0,0.025,0.05,0.025,1751,10,5
test_delta,12,0,0,0,0.025,0.05,0.025,7139,10,5
test_delta,13,0,0,0,0.025,0.05,0.025,4016,10,5
test_delta,14,0,0,0,0.025,0.05,0.025,2148,10,5
test_delta,15,0,0,0,0.025,0.05,0.025,8065,10,5
test_delta,16,0,0,0,0.025,0.05,0.025,9449,10,5
test_delta,17,0,0,0,0.025,0.05,0.025,6748,10,5
test_delta,18,0,0,0,0.025,0.05,0.025,9652,10,5
test_delta,19,0,0,0,0.025,0.05,0.025,2759,10,5
test_delta,20,0,0,0,0.025,0.05,0.025,2238,10,5
test_delta,21,0,0,0,0.025,0.05,0.025,8764,10,5
test_delta,22,0,0,0,0.025,0.05,0.025,6825,10,5
test_delta,23,0,0,0,0.025,0.05,0.025,6001,10,5
test_delta,24,0,0,0,0.025,0.05,0.025,7482,10,5
test_delta,25,0,0,0,0.025,0.05,0.025,8916,10,5
test_delta,26,0,0,0,0.025,0.05,0.025,950,10,5
test_delta,27,0,0,0,0.025,0.05,0.025,1242,10,5
test_delta,28,0,0,0,0.025,0.05,0.025,7013,10,5
test_delta,29,0,0,0,0.025,0.05,0.025,149,10,5
test_delta,30,0,0,0,0.025,0.05,0.025,7268,10,5
test_delta,31,0,0,0,0.025,0.05,0.025,2961,10,2
test_delta,32,0,0,0,0.025,0.05,0.025,4929,10,2
test_delta,33,0,0,0,0.025,0.05,0.025,3093,10,2
test_delta,34,0,0,0,0.025,0.05,0.025,2287,10,2
test_delta,35,0,0,0,0.025,0.05,0.025,8480,10,2
test_delta,36,0,0,0,0.025,0.05,0.025,5856,10,2
test_delta,37,0,0,0,0.025,0.05,0.025,1748,10,2
test_delta,38,0,0,0,0.025,0.05,0.025,5168,10,2
test_delta,39,0,0,0,0.025,0.05,0.025,1098,10,2
test_delta,40,0,0,0,0.025,0.05,0.025,7839,10,2
test_delta,41,0,0,0,0.025,0.05,0.025,6573,10,2
test_delta,42,0,0,0,0.025,0.05,0.025,7024,10,2
test_delta,43,0,0,0,0.025,0.05,0.025,6900,10,2
test_delta,44,0,0,0,0.025,0.05,0.025,3194,10,2
test_delta,45,0,0,0,0.025,0.05,0.025,5961,10,2
test_delta,46,0,0,0,0.025,0.05,0.025,4170,10,2
test_delta,47,0,0,0,0.025,0.05,0.025,3057,10,2
test_delta,48,0,0,0,0.025,0.05,0.025,11,10,2
test_delta,49,0,0,0,0.025,0.05,0.025,9848,10,2
test_delta,50,0,0,0,0.025,0.05,0.025,5453,10,2
test_delta,51,0,0,0,0.025,0.05,0.025,5647,10,2
test_delta,52,0,0,0,0.025,0.05,0.025,6469,10,2
test_delta,53,0,0,0,0.025,0.05,0.025,622,10,2
test_delta,54,0,0,0,0.025,0.05,0.025,97,10,2
test_delta,55,0,0,0,0.025,0.05,0.025,3261,10,2
test_delta,56,0,0,0,0.025,0.05,0.025,4882,10,2
test_delta,57,0,0,0,0.025,0.05,0.025,8865,10,2
test_delta,58,0,0,0,0.025,0.05,0.025,725,10,2
test_delta,59,0,0,0,0.025,0.05,0.025,2072,10,2
test_delta,60,0,0,0,0.025,0.05,0.025,3912,10,2
test_delta,61,0,0,0,0.0375,0.075,0.0375,8130,10,5
test_delta,62,0,0,0,0.0375,0.075,0.0375,3273,10,5
test_delta,63,0,0,0,0.0375,0.075,0.0375,9707,10,5
test_delta,64,0,0,0,0.0375,0.075,0.0375,6134,10,5
test_delta,65,0,0,0,0.0375,0.075,0.0375,7418,10,5
test_delta,66,0,0,0,0.0375,0.075,0.0375,9367,10,5
test_delta,67,0,0,0,0.0375,0.075,0.0375,192,10,5
test_delta,68,0,0,0,0.0375,0.075,0.0375,471,10,5
test_delta,69,0,0,0,0.0375,0.075,0.0375,1912,10,5
test_delta,70,0,0,0,0.0375,0.075,0.0375,1949,10,5
test_delta,71,0,0,0,0.0375,0.075,0.0375,5021,10,5
test_delta,72,0,0,0,0.0375,0.075,0.0375,4194,10,5
test_delta,73,0,0,0,0.0375,0.075,0.0375,2543,10,5
test_delta,74,0,0,0,0.0375,0.075,0.0375,6288,10,5
test_delta,75,0,0,0,0.0375,0.075,0.0375,1783,10,5
test_delta,76,0,0,0,0.0375,0.075,0.0375,2330,10,5
test_delta,77,0,0,0,0.0375,0.075,0.0375,9195,10,5
test_delta,78,0,0,0,0.0375,0.075,0.0375,2909,10,5
test_delta,79,0,0,0,0.0375,0.075,0.0375,3475,10,5
test_delta,80,0,0,0,0.0375,0.075,0.0375,7145,10,5
test_delta,81,0,0,0,0.0375,0.075,0.0375,5118,10,5
test_delta,82,0,0,0,0.0375,0.075,0.0375,9674,10,5
test_delta,83,0,0,0,0.0375,0.075,0.0375,1928,10,5
test_delta,84,0,0,0,0.0375,0.075,0.0375,6267,10,5
